Options: COOKIE JAR: NO,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: YES,DEL LOG FILE: YES,DEL RESULTS FILE: NO,MAX THREADS: 12,REQUEST RATE: 200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,MAX THREADS: ,REQUEST RATE: 
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,MAX THREADS: ,REQUEST RATE: 
Options: COOKIE JAR: NO,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: YES,DEL LOG FILE: YES,DEL RESULTS FILE: NO,12,200
Options: COOKIE JAR: NO,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: YES,DEL LOG FILE: YES,DEL RESULTS FILE: NO,12,300
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: YES,DEL LOG FILE: YES,DEL RESULTS FILE: NO,12,0
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: NO,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: YES,DEL LOG FILE: NO,DEL RESULTS FILE: NO,12,200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: YES,DEL URL FILE: YES,DEL LOG FILE: YES,DEL RESULTS FILE: YES,12,2
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,r
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,r
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,-12
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: YES,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: NO,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: YES,DEL URL FILE: YES,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,200
Options: COOKIE JAR: YES,SAFE URLS: YES,SCREENCAP: YES,DEL URL FILE: YES,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: YES,12,300
Options: COOKIE JAR: NO,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: NO,DEL RESULTS FILE: NO,14,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,14,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,10,200
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,14,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,14,300
Options: COOKIE JAR: YES,SAFE URLS: NO,SCREENCAP: YES,DEL URL FILE: NO,DEL LOG FILE: YES,DEL RESULTS FILE: NO,14,300
